;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/mar./2024 17:30:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2941      	GOTO       321
_izquierda:
;LasSecuencias.c,63 :: 		void izquierda(void){
;LasSecuencias.c,64 :: 		PORTB = 0x02;
0x0003	0x3002      	MOVLW      2
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x0086      	MOVWF      PORTB
;LasSecuencias.c,65 :: 		delay_ms(900);
0x0006	0x3005      	MOVLW      5
0x0007	0x00CB      	MOVWF      R11
0x0008	0x3091      	MOVLW      145
0x0009	0x00CC      	MOVWF      R12
0x000A	0x30CF      	MOVLW      207
0x000B	0x00CD      	MOVWF      R13
L_izquierda21:
0x000C	0x0BCD      	DECFSZ     R13, 1
0x000D	0x280C      	GOTO       L_izquierda21
0x000E	0x0BCC      	DECFSZ     R12, 1
0x000F	0x280C      	GOTO       L_izquierda21
0x0010	0x0BCB      	DECFSZ     R11, 1
0x0011	0x280C      	GOTO       L_izquierda21
0x0012	0x0000      	NOP
0x0013	0x0000      	NOP
;LasSecuencias.c,66 :: 		PORTB = 0x04;
0x0014	0x3004      	MOVLW      4
0x0015	0x0086      	MOVWF      PORTB
;LasSecuencias.c,67 :: 		delay_ms(900);
0x0016	0x3005      	MOVLW      5
0x0017	0x00CB      	MOVWF      R11
0x0018	0x3091      	MOVLW      145
0x0019	0x00CC      	MOVWF      R12
0x001A	0x30CF      	MOVLW      207
0x001B	0x00CD      	MOVWF      R13
L_izquierda22:
0x001C	0x0BCD      	DECFSZ     R13, 1
0x001D	0x281C      	GOTO       L_izquierda22
0x001E	0x0BCC      	DECFSZ     R12, 1
0x001F	0x281C      	GOTO       L_izquierda22
0x0020	0x0BCB      	DECFSZ     R11, 1
0x0021	0x281C      	GOTO       L_izquierda22
0x0022	0x0000      	NOP
0x0023	0x0000      	NOP
;LasSecuencias.c,68 :: 		PORTB = 0x08;
0x0024	0x3008      	MOVLW      8
0x0025	0x0086      	MOVWF      PORTB
;LasSecuencias.c,69 :: 		delay_ms(900);
0x0026	0x3005      	MOVLW      5
0x0027	0x00CB      	MOVWF      R11
0x0028	0x3091      	MOVLW      145
0x0029	0x00CC      	MOVWF      R12
0x002A	0x30CF      	MOVLW      207
0x002B	0x00CD      	MOVWF      R13
L_izquierda23:
0x002C	0x0BCD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_izquierda23
0x002E	0x0BCC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_izquierda23
0x0030	0x0BCB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_izquierda23
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;LasSecuencias.c,70 :: 		PORTB = 0x10;
0x0034	0x3010      	MOVLW      16
0x0035	0x0086      	MOVWF      PORTB
;LasSecuencias.c,71 :: 		delay_ms(900);
0x0036	0x3005      	MOVLW      5
0x0037	0x00CB      	MOVWF      R11
0x0038	0x3091      	MOVLW      145
0x0039	0x00CC      	MOVWF      R12
0x003A	0x30CF      	MOVLW      207
0x003B	0x00CD      	MOVWF      R13
L_izquierda24:
0x003C	0x0BCD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_izquierda24
0x003E	0x0BCC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_izquierda24
0x0040	0x0BCB      	DECFSZ     R11, 1
0x0041	0x283C      	GOTO       L_izquierda24
0x0042	0x0000      	NOP
0x0043	0x0000      	NOP
;LasSecuencias.c,72 :: 		PORTB = 0x20;
0x0044	0x3020      	MOVLW      32
0x0045	0x0086      	MOVWF      PORTB
;LasSecuencias.c,73 :: 		delay_ms(900);
0x0046	0x3005      	MOVLW      5
0x0047	0x00CB      	MOVWF      R11
0x0048	0x3091      	MOVLW      145
0x0049	0x00CC      	MOVWF      R12
0x004A	0x30CF      	MOVLW      207
0x004B	0x00CD      	MOVWF      R13
L_izquierda25:
0x004C	0x0BCD      	DECFSZ     R13, 1
0x004D	0x284C      	GOTO       L_izquierda25
0x004E	0x0BCC      	DECFSZ     R12, 1
0x004F	0x284C      	GOTO       L_izquierda25
0x0050	0x0BCB      	DECFSZ     R11, 1
0x0051	0x284C      	GOTO       L_izquierda25
0x0052	0x0000      	NOP
0x0053	0x0000      	NOP
;LasSecuencias.c,74 :: 		PORTB = 0x40;
0x0054	0x3040      	MOVLW      64
0x0055	0x0086      	MOVWF      PORTB
;LasSecuencias.c,75 :: 		delay_ms(900);
0x0056	0x3005      	MOVLW      5
0x0057	0x00CB      	MOVWF      R11
0x0058	0x3091      	MOVLW      145
0x0059	0x00CC      	MOVWF      R12
0x005A	0x30CF      	MOVLW      207
0x005B	0x00CD      	MOVWF      R13
L_izquierda26:
0x005C	0x0BCD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_izquierda26
0x005E	0x0BCC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_izquierda26
0x0060	0x0BCB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_izquierda26
0x0062	0x0000      	NOP
0x0063	0x0000      	NOP
;LasSecuencias.c,76 :: 		}
L_end_izquierda:
0x0064	0x0008      	RETURN
; end of _izquierda
_derecha:
;LasSecuencias.c,44 :: 		void derecha(void){
