;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/03/2024 0:00:01
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2965      	GOTO       357
_KITT:
;ProyectoVariosTarea.c,77 :: 		void KITT(void){
;ProyectoVariosTarea.c,79 :: 		PORTB = 0x80;
0x0003	0x3080      	MOVLW      128
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,80 :: 		delay_ms(60);
0x0006	0x304E      	MOVLW      78
0x0007	0x00CC      	MOVWF      R12
0x0008	0x30EB      	MOVLW      235
0x0009	0x00CD      	MOVWF      R13
L_KITT31:
0x000A	0x0BCD      	DECFSZ     R13, 1
0x000B	0x280A      	GOTO       L_KITT31
0x000C	0x0BCC      	DECFSZ     R12, 1
0x000D	0x280A      	GOTO       L_KITT31
;ProyectoVariosTarea.c,81 :: 		PORTB = 0x40;
0x000E	0x3040      	MOVLW      64
0x000F	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,82 :: 		delay_ms(60);
0x0010	0x304E      	MOVLW      78
0x0011	0x00CC      	MOVWF      R12
0x0012	0x30EB      	MOVLW      235
0x0013	0x00CD      	MOVWF      R13
L_KITT32:
0x0014	0x0BCD      	DECFSZ     R13, 1
0x0015	0x2814      	GOTO       L_KITT32
0x0016	0x0BCC      	DECFSZ     R12, 1
0x0017	0x2814      	GOTO       L_KITT32
;ProyectoVariosTarea.c,83 :: 		PORTB = 0x20;
0x0018	0x3020      	MOVLW      32
0x0019	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,84 :: 		delay_ms(60);
0x001A	0x304E      	MOVLW      78
0x001B	0x00CC      	MOVWF      R12
0x001C	0x30EB      	MOVLW      235
0x001D	0x00CD      	MOVWF      R13
L_KITT33:
0x001E	0x0BCD      	DECFSZ     R13, 1
0x001F	0x281E      	GOTO       L_KITT33
0x0020	0x0BCC      	DECFSZ     R12, 1
0x0021	0x281E      	GOTO       L_KITT33
;ProyectoVariosTarea.c,85 :: 		PORTB = 0x10;
0x0022	0x3010      	MOVLW      16
0x0023	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,86 :: 		delay_ms(60);
0x0024	0x304E      	MOVLW      78
0x0025	0x00CC      	MOVWF      R12
0x0026	0x30EB      	MOVLW      235
0x0027	0x00CD      	MOVWF      R13
L_KITT34:
0x0028	0x0BCD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_KITT34
0x002A	0x0BCC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_KITT34
;ProyectoVariosTarea.c,87 :: 		PORTB = 0x08;
0x002C	0x3008      	MOVLW      8
0x002D	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,88 :: 		delay_ms(60);
0x002E	0x304E      	MOVLW      78
0x002F	0x00CC      	MOVWF      R12
0x0030	0x30EB      	MOVLW      235
0x0031	0x00CD      	MOVWF      R13
L_KITT35:
0x0032	0x0BCD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L_KITT35
0x0034	0x0BCC      	DECFSZ     R12, 1
0x0035	0x2832      	GOTO       L_KITT35
;ProyectoVariosTarea.c,89 :: 		PORTB = 0x04;
0x0036	0x3004      	MOVLW      4
0x0037	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,90 :: 		delay_ms(60);
0x0038	0x304E      	MOVLW      78
0x0039	0x00CC      	MOVWF      R12
0x003A	0x30EB      	MOVLW      235
0x003B	0x00CD      	MOVWF      R13
L_KITT36:
0x003C	0x0BCD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_KITT36
0x003E	0x0BCC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_KITT36
;ProyectoVariosTarea.c,91 :: 		PORTB = 0x02;
0x0040	0x3002      	MOVLW      2
0x0041	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,92 :: 		delay_ms(60);
0x0042	0x304E      	MOVLW      78
0x0043	0x00CC      	MOVWF      R12
0x0044	0x30EB      	MOVLW      235
0x0045	0x00CD      	MOVWF      R13
L_KITT37:
0x0046	0x0BCD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_KITT37
0x0048	0x0BCC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_KITT37
;ProyectoVariosTarea.c,93 :: 		PORTB = 0x01;
0x004A	0x3001      	MOVLW      1
0x004B	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,94 :: 		delay_ms(60);
0x004C	0x304E      	MOVLW      78
0x004D	0x00CC      	MOVWF      R12
0x004E	0x30EB      	MOVLW      235
0x004F	0x00CD      	MOVWF      R13
L_KITT38:
0x0050	0x0BCD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L_KITT38
0x0052	0x0BCC      	DECFSZ     R12, 1
0x0053	0x2850      	GOTO       L_KITT38
;ProyectoVariosTarea.c,96 :: 		PORTB = 0x02;
0x0054	0x3002      	MOVLW      2
0x0055	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,97 :: 		delay_ms(60);
0x0056	0x304E      	MOVLW      78
0x0057	0x00CC      	MOVWF      R12
0x0058	0x30EB      	MOVLW      235
0x0059	0x00CD      	MOVWF      R13
L_KITT39:
0x005A	0x0BCD      	DECFSZ     R13, 1
0x005B	0x285A      	GOTO       L_KITT39
0x005C	0x0BCC      	DECFSZ     R12, 1
0x005D	0x285A      	GOTO       L_KITT39
;ProyectoVariosTarea.c,98 :: 		PORTB = 0x04;
0x005E	0x3004      	MOVLW      4
0x005F	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,99 :: 		delay_ms(60);
0x0060	0x304E      	MOVLW      78
0x0061	0x00CC      	MOVWF      R12
0x0062	0x30EB      	MOVLW      235
0x0063	0x00CD      	MOVWF      R13
L_KITT40:
0x0064	0x0BCD      	DECFSZ     R13, 1
0x0065	0x2864      	GOTO       L_KITT40
0x0066	0x0BCC      	DECFSZ     R12, 1
0x0067	0x2864      	GOTO       L_KITT40
;ProyectoVariosTarea.c,100 :: 		PORTB = 0x08;
0x0068	0x3008      	MOVLW      8
0x0069	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,101 :: 		delay_ms(60);
0x006A	0x304E      	MOVLW      78
0x006B	0x00CC      	MOVWF      R12
0x006C	0x30EB      	MOVLW      235
0x006D	0x00CD      	MOVWF      R13
L_KITT41:
0x006E	0x0BCD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_KITT41
0x0070	0x0BCC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_KITT41
;ProyectoVariosTarea.c,102 :: 		PORTB = 0x10;
0x0072	0x3010      	MOVLW      16
0x0073	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,103 :: 		delay_ms(60);
0x0074	0x304E      	MOVLW      78
0x0075	0x00CC      	MOVWF      R12
0x0076	0x30EB      	MOVLW      235
0x0077	0x00CD      	MOVWF      R13
L_KITT42:
0x0078	0x0BCD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_KITT42
0x007A	0x0BCC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_KITT42
;ProyectoVariosTarea.c,104 :: 		PORTB = 0x20;
0x007C	0x3020      	MOVLW      32
0x007D	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,105 :: 		delay_ms(60);
0x007E	0x304E      	MOVLW      78
0x007F	0x00CC      	MOVWF      R12
0x0080	0x30EB      	MOVLW      235
0x0081	0x00CD      	MOVWF      R13
L_KITT43:
0x0082	0x0BCD      	DECFSZ     R13, 1
0x0083	0x2882      	GOTO       L_KITT43
0x0084	0x0BCC      	DECFSZ     R12, 1
0x0085	0x2882      	GOTO       L_KITT43
;ProyectoVariosTarea.c,106 :: 		PORTB = 0x40;
0x0086	0x3040      	MOVLW      64
0x0087	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,107 :: 		delay_ms(60);
0x0088	0x304E      	MOVLW      78
0x0089	0x00CC      	MOVWF      R12
0x008A	0x30EB      	MOVLW      235
0x008B	0x00CD      	MOVWF      R13
L_KITT44:
0x008C	0x0BCD      	DECFSZ     R13, 1
0x008D	0x288C      	GOTO       L_KITT44
0x008E	0x0BCC      	DECFSZ     R12, 1
0x008F	0x288C      	GOTO       L_KITT44
;ProyectoVariosTarea.c,108 :: 		}
L_end_KITT:
0x0090	0x0008      	RETURN
; end of _KITT
_gusanito:
;ProyectoVariosTarea.c,43 :: 		void gusanito(void){
;ProyectoVariosTarea.c,45 :: 		PORTB = 0x80;
0x0091	0x3080      	MOVLW      128
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,46 :: 		delay_ms(800);
0x0094	0x3005      	MOVLW      5
0x0095	0x00CB      	MOVWF      R11
0x0096	0x300F      	MOVLW      15
0x0097	0x00CC      	MOVWF      R12
0x0098	0x30F1      	MOVLW      241
0x0099	0x00CD      	MOVWF      R13
L_gusanito16:
0x009A	0x0BCD      	DECFSZ     R13, 1
0x009B	0x289A      	GOTO       L_gusanito16
0x009C	0x0BCC      	DECFSZ     R12, 1
0x009D	0x289A      	GOTO       L_gusanito16
0x009E	0x0BCB      	DECFSZ     R11, 1
0x009F	0x289A      	GOTO       L_gusanito16
;ProyectoVariosTarea.c,47 :: 		PORTB = 0xC0;
0x00A0	0x30C0      	MOVLW      192
0x00A1	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,48 :: 		delay_ms(800);
0x00A2	0x3005      	MOVLW      5
0x00A3	0x00CB      	MOVWF      R11
0x00A4	0x300F      	MOVLW      15
0x00A5	0x00CC      	MOVWF      R12
0x00A6	0x30F1      	MOVLW      241
0x00A7	0x00CD      	MOVWF      R13
L_gusanito17:
