;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/mar./2024 17:15:33
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x299B      	GOTO       411
_KITT:
;ProyectoVarios.c,59 :: 		void KITT(void){
;ProyectoVarios.c,61 :: 		PORTB = 0x80;
0x0003	0x3080      	MOVLW      128
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,62 :: 		delay_ms(600);
0x0006	0x3004      	MOVLW      4
0x0007	0x00CB      	MOVWF      R11
0x0008	0x300C      	MOVLW      12
0x0009	0x00CC      	MOVWF      R12
0x000A	0x3033      	MOVLW      51
0x000B	0x00CD      	MOVWF      R13
L_KITT22:
0x000C	0x0BCD      	DECFSZ     R13, 1
0x000D	0x280C      	GOTO       L_KITT22
0x000E	0x0BCC      	DECFSZ     R12, 1
0x000F	0x280C      	GOTO       L_KITT22
0x0010	0x0BCB      	DECFSZ     R11, 1
0x0011	0x280C      	GOTO       L_KITT22
0x0012	0x0000      	NOP
0x0013	0x0000      	NOP
;ProyectoVarios.c,63 :: 		PORTB = 0x40;
0x0014	0x3040      	MOVLW      64
0x0015	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,64 :: 		delay_ms(600);
0x0016	0x3004      	MOVLW      4
0x0017	0x00CB      	MOVWF      R11
0x0018	0x300C      	MOVLW      12
0x0019	0x00CC      	MOVWF      R12
0x001A	0x3033      	MOVLW      51
0x001B	0x00CD      	MOVWF      R13
L_KITT23:
0x001C	0x0BCD      	DECFSZ     R13, 1
0x001D	0x281C      	GOTO       L_KITT23
0x001E	0x0BCC      	DECFSZ     R12, 1
0x001F	0x281C      	GOTO       L_KITT23
0x0020	0x0BCB      	DECFSZ     R11, 1
0x0021	0x281C      	GOTO       L_KITT23
0x0022	0x0000      	NOP
0x0023	0x0000      	NOP
;ProyectoVarios.c,65 :: 		PORTB = 0x20;
0x0024	0x3020      	MOVLW      32
0x0025	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,66 :: 		delay_ms(600);
0x0026	0x3004      	MOVLW      4
0x0027	0x00CB      	MOVWF      R11
0x0028	0x300C      	MOVLW      12
0x0029	0x00CC      	MOVWF      R12
0x002A	0x3033      	MOVLW      51
0x002B	0x00CD      	MOVWF      R13
L_KITT24:
0x002C	0x0BCD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_KITT24
0x002E	0x0BCC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_KITT24
0x0030	0x0BCB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_KITT24
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;ProyectoVarios.c,67 :: 		PORTB = 0x10;
0x0034	0x3010      	MOVLW      16
0x0035	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,68 :: 		delay_ms(600);
0x0036	0x3004      	MOVLW      4
0x0037	0x00CB      	MOVWF      R11
0x0038	0x300C      	MOVLW      12
0x0039	0x00CC      	MOVWF      R12
0x003A	0x3033      	MOVLW      51
0x003B	0x00CD      	MOVWF      R13
L_KITT25:
0x003C	0x0BCD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_KITT25
0x003E	0x0BCC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_KITT25
0x0040	0x0BCB      	DECFSZ     R11, 1
0x0041	0x283C      	GOTO       L_KITT25
0x0042	0x0000      	NOP
0x0043	0x0000      	NOP
;ProyectoVarios.c,69 :: 		PORTB = 0x08;
0x0044	0x3008      	MOVLW      8
0x0045	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,70 :: 		delay_ms(600);
0x0046	0x3004      	MOVLW      4
0x0047	0x00CB      	MOVWF      R11
0x0048	0x300C      	MOVLW      12
0x0049	0x00CC      	MOVWF      R12
0x004A	0x3033      	MOVLW      51
0x004B	0x00CD      	MOVWF      R13
L_KITT26:
0x004C	0x0BCD      	DECFSZ     R13, 1
0x004D	0x284C      	GOTO       L_KITT26
